**********
SEED 1
**********
Iteration 1	 Training error: 0.00508097
Iteration 2	 Training error: 0.00388113
Iteration 3	 Training error: 0.00348975
Iteration 4	 Training error: 0.00319599
Iteration 5	 Training error: 0.00302574
Iteration 6	 Training error: 0.00294681
Iteration 7	 Training error: 0.00291746
Iteration 8	 Training error: 0.00291207
Iteration 9	 Training error: 0.00291755
Iteration 10	 Training error: 0.00292769
Iteration 11	 Training error: 0.00293963
Iteration 12	 Training error: 0.00295215
Iteration 13	 Training error: 0.00296472
Iteration 14	 Training error: 0.00297712
Iteration 15	 Training error: 0.00298926
Iteration 16	 Training error: 0.00300101
Iteration 17	 Training error: 0.00301225
Iteration 18	 Training error: 0.00302283
Iteration 19	 Training error: 0.00303261
Iteration 20	 Training error: 0.00304147
Iteration 21	 Training error: 0.00304938
Iteration 22	 Training error: 0.00305635
Iteration 23	 Training error: 0.00306245
Iteration 24	 Training error: 0.00306779
Iteration 25	 Training error: 0.00307249
Iteration 26	 Training error: 0.00307666
Iteration 27	 Training error: 0.00308041
Iteration 28	 Training error: 0.00308382
Iteration 29	 Training error: 0.00308695
Iteration 30	 Training error: 0.00308987
Iteration 31	 Training error: 0.00309261
Iteration 32	 Training error: 0.00309519
Iteration 33	 Training error: 0.00309763
Iteration 34	 Training error: 0.00309996
Iteration 35	 Training error: 0.00310219
Iteration 36	 Training error: 0.00310431
Iteration 37	 Training error: 0.00310635
Iteration 38	 Training error: 0.00310831
Iteration 39	 Training error: 0.00311019
Iteration 40	 Training error: 0.00311199
Iteration 41	 Training error: 0.00311373
Iteration 42	 Training error: 0.0031154
Iteration 43	 Training error: 0.00311701
Iteration 44	 Training error: 0.00311856
Iteration 45	 Training error: 0.00312006
Iteration 46	 Training error: 0.0031215
Iteration 47	 Training error: 0.00312289
Iteration 48	 Training error: 0.00312424
Iteration 49	 Training error: 0.00312554
Iteration 50	 Training error: 0.0031268
Iteration 51	 Training error: 0.00312802
Iteration 52	 Training error: 0.0031292
Iteration 53	 Training error: 0.00313034
Iteration 54	 Training error: 0.00313145
Iteration 55	 Training error: 0.00313252
Iteration 56	 Training error: 0.00313356
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00313457
NETWORK WEIGHTS
===============
Layer 1 weights:
0.208768 -- 0.238233 
0.217119 -- 0.219786 
0.229645 -- 0.265214 
0.215031 -- 0.241648 
0.200418 -- 0.233296 
0.206681 -- 0.239359 
0.2881 -- 0.290583 
0.300626 -- 0.284639 
0.267223 -- 0.308962 
0.212944 -- 0.28226 
0.227557 -- 0.276471 
0.181628 -- 0.251484 
0.150313 -- 0.201234 
0.131524 -- 0.188619 
0.135699 -- 0.191598 
0.141962 -- 0.18843 
0.125261 -- 0.177327 
0.127349 -- 0.179687 
0.133612 -- 0.19066 
0.146138 -- 0.190886 
0.139875 -- 0.174822 
0.129436 -- 0.180645 
0.14405 -- 0.20534 
0.14405 -- 0.188777 
0.150313 -- 0.173433 
0.121086 -- 0.177164 
0.131524 -- 0.205507 
0.135699 -- 0.187097 
0.181628 -- 0.180734 
0.162839 -- 0.205871 
0.194154 -- 0.242251 
0.183716 -- 0.220238 
0.194154 -- 0.197301 
0.217119 -- 0.218656 
0.248434 -- 0.262745 
0.206681 -- 0.249222 
0.181628 -- 0.208301 
0.19833 -- 0.195084 
0.181628 -- 0.229746 
0.189979 -- 0.201254 
0.17119 -- 0.193276 
0.179541 -- 0.187466 
0.148225 -- 0.191424 
0.148225 -- 0.178563 
0.137787 -- 0.172512 
0.152401 -- 0.165576 
0.167015 -- 0.191936 
0.17119 -- 0.188502 
0.17119 -- 0.194378 
0.22547 -- 0.212132 
0.227557 -- 0.276979 
0.208768 -- 0.250717 
0.183716 -- 0.219188 
0.210856 -- 0.217677 
0.181628 -- 0.24426 
0.192067 -- 0.205104 
0.189979 -- 0.193212 
0.181628 -- 0.186198 
0.164927 -- 0.219675 
0.162839 -- 0.190327 
0.187891 -- 0.180616 
0.179541 -- 0.189582 
0.17119 -- 0.219032 
0.194154 -- 0.190603 
0.169102 -- 0.186237 
0.17119 -- 0.178003 
0.17119 -- 0.19547 
0.187891 -- 0.190385 
0.221294 -- 0.185624 
0.246347 -- 0.206996 
0.210856 -- 0.240608 
0.246347 -- 0.206746 
0.256785 -- 0.219848 
0.271399 -- 0.235508 
0.246347 -- 0.278033 
0.23382 -- 0.247985 
0.244259 -- 0.227861 
0.208768 -- 0.238237 
0.175365 -- 0.230543 
0.169102 -- 0.211802 
0.160752 -- 0.192643 
0.139875 -- 0.192855 
0.131524 -- 0.198259 
0.133612 -- 0.184899 
0.133612 -- 0.174972 
0.125261 -- 0.181868 
0.187891 -- 0.218212 
0.167015 -- 0.235598 
0.196242 -- 0.203798 
0.162839 -- 0.218798 
0.196242 -- 0.246471 
0.164927 -- 0.233156 
0.158664 -- 0.204207 
0.127349 -- 0.195503 
0.17119 -- 0.218555 
0.160752 -- 0.214545 
0.17119 -- 0.2034 
0.177453 -- 0.201464 
0.206681 -- 0.2318 
0.192067 -- 0.214575 
0.263048 -- 0.199503 
0.265136 -- 0.240556 
0.179541 -- 0.281908 
0.141962 -- 0.200416 
0.127349 -- 0.171994 
0.139875 -- 0.174804 
0.14405 -- 0.214854 
0.150313 -- 0.186136 
0.152401 -- 0.170401 
0.152401 -- 0.17492 
0.152401 -- 0.18729 
0.154489 -- 0.176977 
0.146138 -- 0.16637 
0.131524 -- 0.170027 
0.158664 -- 0.177516 
0.148225 -- 0.180642 
0.156576 -- 0.169222 
0.154489 -- 0.173003 
0.14405 -- 0.204712 
0.158664 -- 0.184033 
0.154489 -- 0.183237 
0.14405 -- 0.180945 
0.125261 -- 0.203089 
0.14405 -- 0.188469 
0.158664 -- 0.183409 
0.150313 -- 0.199545 
0.202505 -- 0.233671 
0.213744 -- 0.248991 
0.194154 -- 0.216209 
0.150313 -- 0.214617 
0.164927 -- 0.229586 
0.17119 -- 0.205907 
0.154489 -- 0.195111 
0.162839 -- 0.18236 
0.150313 -- 0.225194 
0.146138 -- 0.193281 
0.135699 -- 0.177238 
0.129436 -- 0.168965 
0.139875 -- 0.18133 
0.141962 -- 0.178824 
0.150313 -- 0.175146 
0.14405 -- 0.178728 
0.187891 -- 0.187098 
0.162839 -- 0.201087 
0.181628 -- 0.189245 
0.158664 -- 0.194903 
0.175365 -- 0.195493 
0.139875 -- 0.198942 
0.162839 -- 0.183022 
0.137787 -- 0.194478 
0.139875 -- 0.197101 
0.139875 -- 0.20374 
0.137787 -- 0.191225 
0.148225 -- 0.198164 
0.227557 -- 0.24567 
0.196242 -- 0.242544 
0.352818 -- 0.184892 
0.26096 -- 0.248594 
0.231733 -- 0.221976 
0.187891 -- 0.22746 
0.167015 -- 0.18393 
0.139875 -- 0.167079 
0.150313 -- 0.177281 
0.146138 -- 0.186329 
0.11691 -- 0.175237 
0.11691 -- 0.159663 
0.131524 -- 0.195217 
0.131524 -- 0.185383 
0.102296 -- 0.172411 
0.100209 -- 0.161654 
0.110647 -- 0.179542 
0.125261 -- 0.175392 
0.123173 -- 0.168196 
0.11691 -- 0.174955 
0.152401 -- 0.190397 
0.139875 -- 0.198399 
0.112735 -- 0.176763 
0.110647 -- 0.159631 
0.121086 -- 0.16508 
0.102296 -- 0.164029 
0.112735 -- 0.150568 
0.118998 -- 0.158346 
0.106472 -- 0.168657 
0.127349 -- 0.167448 
0.108559 -- 0.165119 
0.11691 -- 0.16453 
0.108559 -- 0.178139 
0.11691 -- 0.171031 
0.135699 -- 0.165048 
0.118998 -- 0.181412 
0.118998 -- 0.19699 
0.141962 -- 0.176358 
0.164927 -- 0.171724 
0.152401 -- 0.188806 
0.151304 -- 0.208993 
0.151352 -- 0.169883 
0.16484 -- 0.162255 
0.150313 -- 0.178888 
0.14405 -- 0.197151 
0.169102 -- 0.196271 
0.242171 -- 0.201842 
0.469729 -- 0.256862 
0.647182 -- 0.456778 
0.505219 -- 0.562414 
0.501044 -- 0.49398 
0.484342 -- 0.486627 
0.434238 -- 0.472915 
0.400835 -- 0.42965 
0.440501 -- 0.405192 
0.534447 -- 0.447018 
0.534447 -- 0.481127 
0.350731 -- 0.482283 
0.277662 -- 0.307285 
0.192067 -- 0.223905 
0.215031 -- 0.2081 
0.215031 -- 0.200267 
0.152401 -- 0.186204 
0.169102 -- 0.167106 
0.164927 -- 0.224128 
0.177453 -- 0.18503 
0.129436 -- 0.183881 
0.160752 -- 0.167161 
0.123173 -- 0.204902 
0.137787 -- 0.172972 
0.114823 -- 0.170619 
0.106472 -- 0.163677 
0.111008 -- 0.193683 
0.157471 -- 0.176142 
0.169102 -- 0.188083 
0.181628 -- 0.204512 
0.311065 -- 0.254192 
0.308977 -- 0.329174 
0.229645 -- 0.290413 
0.167015 -- 0.230134 
0.19833 -- 0.217909 
0.181628 -- 0.199175 
0.200418 -- 0.18796 
0.181628 -- 0.201797 
0.162839 -- 0.217041 
0.156576 -- 0.172621 
0.192067 -- 0.165787 
0.17119 -- 0.179267 
0.160752 -- 0.179885 
0.14405 -- 0.180219 
0.173278 -- 0.16998 
0.139875 -- 0.18692 
0.141962 -- 0.17683 
0.148225 -- 0.186704 
0.19833 -- 0.189085 
0.217119 -- 0.205551 
0.231733 -- 0.249976 
0.258873 -- 0.243098 
0.302714 -- 0.248424 
0.219207 -- 0.28128 
0.210856 -- 0.250415 
0.215031 -- 0.213919 
0.229645 -- 0.207052 
0.210856 -- 0.216292 
0.179541 -- 0.229296 
0.202505 -- 0.200855 
0.19833 -- 0.203037 
0.173278 -- 0.198414 
0.14405 -- 0.210562 
0.160752 -- 0.18969 
0.180585 -- 0.191889 
0.189979 -- 0.21359 
0.212944 -- 0.241485 
0.269311 -- 0.237378 
0.240084 -- 0.263848 
0.250522 -- 0.262055 
0.25261 -- 0.291336 
0.231733 -- 0.254848 
0.158664 -- 0.216177 
0.154489 -- 0.177136 
0.125261 -- 0.181406 
0.160752 -- 0.169804 
0.156576 -- 0.183584 
0.187891 -- 0.184404 
0.204593 -- 0.235597 
0.23382 -- 0.234383 
0.133612 -- 0.225522 
0.150313 -- 0.172576 
0.273486 -- 0.172367 
0.210856 -- 0.209459 
0.181628 -- 0.172517 
0.135699 -- 0.163715 
0.154489 -- 0.15653 
0.137787 -- 0.167738 
0.131524 -- 0.156469 
0.114823 -- 0.152594 
0.114823 -- 0.16451 
0.114823 -- 0.165274 
0.100209 -- 0.158285 
0.102296 -- 0.148151 
0.108559 -- 0.175152 
0.125261 -- 0.164054 
0.158664 -- 0.168303 
0.158664 -- 0.181959 
0.175365 -- 0.21467 
0.181628 -- 0.199503 
0.179541 -- 0.195049 
0.17119 -- 0.189797 
0.160752 -- 0.189161 
0.173278 -- 0.184261 
0.162839 -- 0.17752 
0.156576 -- 0.172014 
0.14405 -- 0.177638 
0.152401 -- 0.159377 
0.200418 -- 0.154627 
0.175365 -- 0.169376 
0.175365 -- 0.168385 
0.164927 -- 0.181306 
0.187891 -- 0.163842 
0.162839 -- 0.175236 
0.227557 -- 0.18541 
0.219207 -- 0.206712 
0.23382 -- 0.187852 
0.246347 -- 0.204225 
0.215031 -- 0.221763 
0.185804 -- 0.20293 
0.192067 -- 0.182183 
0.164927 -- 0.191265 
0.187891 -- 0.211147 
0.175365 -- 0.20522 
0.179541 -- 0.180618 
0.227557 -- 0.168724 
0.240084 -- 0.187259 
0.296451 -- 0.197365 
0.300626 -- 0.215001 
0.377871 -- 0.222086 
0.306889 -- 0.280327 
0.304802 -- 0.238171 
0.271399 -- 0.228103 
0.26096 -- 0.224789 
0.242171 -- 0.241362 
0.304802 -- 0.242278 
0.246347 -- 0.265961 
0.242171 -- 0.226525 
0.23382 -- 0.253331 
0.250522 -- 0.227139 
0.23382 -- 0.230636 
0.23382 -- 0.22302 
0.250522 -- 0.270614 
0.244259 -- 0.257538 
0.453027 -- 0.259385 
0.469729 -- 0.461995 
0.319415 -- 0.459696 
0.206681 -- 0.29679 
0.160752 -- 0.191262 
0.135699 -- 0.172162 
0.154489 -- 0.192031 
0.267223 -- 0.203164 
0.390397 -- 0.303137 
0.392484 -- 0.389314 
0.304802 -- 0.390857 
0.294363 -- 0.286027 
0.317328 -- 0.246049 
0.221294 -- 0.262892 
0.254697 -- 0.222063 
0.217119 -- 0.228661 
0.235908 -- 0.197083 
0.19833 -- 0.199525 
0.217119 -- 0.20744 
0.192067 -- 0.20665 
0.308977 -- 0.206048 
0.455115 -- 0.311948 
0.352818 -- 0.451633 
0.256785 -- 0.362009 
0.235908 -- 0.228063 
0.212944 -- 0.207866 
0.22547 -- 0.212236 
0.219207 -- 0.208252 
0.187891 -- 0.193394 
0.206681 -- 0.180507 
0.167015 -- 0.211936 
0.150313 -- 0.182461 
0.181628 -- 0.162677 
0.17119 -- 0.174226 
0.181628 -- 0.178352 
0.14405 -- 0.179899 
0.135699 -- 0.165375 
0.129436 -- 0.165152 
0.110647 -- 0.174377 
0.156576 -- 0.170248 
0.146138 -- 0.175892 
0.162839 -- 0.18671 
0.177453 -- 0.204664 
0.167015 -- 0.196844 
0.185804 -- 0.17425 
0.160752 -- 0.174501 
0.162839 -- 0.162484 
0.152401 -- 0.164801 
0.141962 -- 0.153791 
0.185804 -- 0.15367 
0.123173 -- 0.183724 
0.141962 -- 0.159245 
0.129436 -- 0.16052 
0.160752 -- 0.165413 
0.183716 -- 0.204778 
0.25261 -- 0.208888 
0.240084 -- 0.250384 
0.317328 -- 0.256838 
0.336117 -- 0.353144 
0.277662 -- 0.306647 
0.363257 -- 0.262497 
0.321503 -- 0.317235 
0.392484 -- 0.301699 
0.336117 -- 0.375284 
0.4238 -- 0.348781 
0.680585 -- 0.410908 
0.563674 -- 0.663487 
0.471816 -- 0.535383 
0.373695 -- 0.431768 
0.382046 -- 0.335963 
0.2881 -- 0.335307 
0.273486 -- 0.263646 
0.313152 -- 0.249146 
0.283925 -- 0.265899 
0.246347 -- 0.283349 
0.336117 -- 0.245409 
0.457203 -- 0.363605 
0.340292 -- 0.435395 
0 -- 0.110896 
0 -- 0.110896 
We end!! => Final test error: 0.00218072
**********
SEED 3
**********
Iteration 1	 Training error: 0.00912115
Iteration 2	 Training error: 0.00390497
Iteration 3	 Training error: 0.00306132
Iteration 4	 Training error: 0.00293853
Iteration 5	 Training error: 0.00291305
Iteration 6	 Training error: 0.00291883
Iteration 7	 Training error: 0.00293501
Iteration 8	 Training error: 0.00295342
Iteration 9	 Training error: 0.00297063
Iteration 10	 Training error: 0.00298537
Iteration 11	 Training error: 0.00299746
Iteration 12	 Training error: 0.00300721
Iteration 13	 Training error: 0.00301512
Iteration 14	 Training error: 0.00302164
Iteration 15	 Training error: 0.00302718
Iteration 16	 Training error: 0.00303204
Iteration 17	 Training error: 0.00303643
Iteration 18	 Training error: 0.00304048
Iteration 19	 Training error: 0.00304428
Iteration 20	 Training error: 0.00304787
Iteration 21	 Training error: 0.00305128
Iteration 22	 Training error: 0.00305452
Iteration 23	 Training error: 0.00305761
Iteration 24	 Training error: 0.00306054
Iteration 25	 Training error: 0.00306333
Iteration 26	 Training error: 0.00306599
Iteration 27	 Training error: 0.00306851
Iteration 28	 Training error: 0.00307091
Iteration 29	 Training error: 0.0030732
Iteration 30	 Training error: 0.00307539
Iteration 31	 Training error: 0.00307748
Iteration 32	 Training error: 0.00307947
Iteration 33	 Training error: 0.00308138
Iteration 34	 Training error: 0.00308321
Iteration 35	 Training error: 0.00308497
Iteration 36	 Training error: 0.00308666
Iteration 37	 Training error: 0.00308829
Iteration 38	 Training error: 0.00308985
Iteration 39	 Training error: 0.00309137
Iteration 40	 Training error: 0.00309282
Iteration 41	 Training error: 0.00309423
Iteration 42	 Training error: 0.0030956
Iteration 43	 Training error: 0.00309692
Iteration 44	 Training error: 0.0030982
Iteration 45	 Training error: 0.00309944
Iteration 46	 Training error: 0.00310064
Iteration 47	 Training error: 0.0031018
Iteration 48	 Training error: 0.00310294
Iteration 49	 Training error: 0.00310404
Iteration 50	 Training error: 0.00310511
Iteration 51	 Training error: 0.00310615
Iteration 52	 Training error: 0.00310716
Iteration 53	 Training error: 0.00310815
Iteration 54	 Training error: 0.00310911
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00311004
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: 0.463831 -0.204015 -0.339146 -0.059747 -0.0987507 0.177028 0.740717 0.378136 2.05473 
 Neuron 1: -0.887748 -1.27874 -0.25335 -0.304238 -0.0429795 -0.166594 -0.431929 0.130194 -2.55899 

Layer 2 weights:
 Neuron 0: -0.91851 1.69845 -1.97644 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.25825 
0.250522 -- 0.253108 
0.250522 -- 0.256071 
0.2881 -- 0.25613 
0.298539 -- 0.30791 
0.321503 -- 0.319352 
0.325678 -- 0.304663 
0.304802 -- 0.305023 
0.273486 -- 0.283156 
0.300626 -- 0.259731 
0.304802 -- 0.263734 
0.267223 -- 0.274006 
0.269311 -- 0.258811 
0.210856 -- 0.260651 
0.215031 -- 0.230364 
0.215031 -- 0.229411 
0.202505 -- 0.249772 
0.183716 -- 0.222929 
0.244259 -- 0.21463 
0.271399 -- 0.248399 
0.31524 -- 0.259731 
0.294363 -- 0.259883 
0.244259 -- 0.236436 
0.187891 -- 0.213081 
0.162839 -- 0.193259 
0.162839 -- 0.179775 
0.181628 -- 0.175163 
0.148225 -- 0.188443 
0.173278 -- 0.201219 
0.281837 -- 0.204675 
0.292276 -- 0.295536 
0.273486 -- 0.296753 
0.292276 -- 0.293114 
0.294363 -- 0.302285 
0.356994 -- 0.295908 
0.346555 -- 0.390237 
0.306889 -- 0.37404 
0.2881 -- 0.278478 
0.26096 -- 0.260502 
0.248434 -- 0.235832 
0.215031 -- 0.246405 
0.169102 -- 0.226779 
0.204593 -- 0.192015 
0.300626 -- 0.236649 
0.292276 -- 0.312601 
0.192067 -- 0.283055 
0.219207 -- 0.208149 
0.22547 -- 0.227304 
0.26096 -- 0.260188 
0.244259 -- 0.267659 
0.244259 -- 0.24609 
0.219207 -- 0.243569 
0.23382 -- 0.247329 
0.25261 -- 0.244389 
0.25261 -- 0.249928 
0.250522 -- 0.250192 
0.210856 -- 0.274953 
0.177453 -- 0.217961 
0.185804 -- 0.195443 
0.219207 -- 0.20072 
0.200418 -- 0.240614 
0.196242 -- 0.215503 
0.175365 -- 0.20335 
0.154489 -- 0.201338 
0.215031 -- 0.209709 
0.304802 -- 0.247229 
0.22547 -- 0.289418 
0.244259 -- 0.224253 
0.244259 -- 0.247971 
0.208768 -- 0.237978 
0.200418 -- 0.210753 
0.194154 -- 0.204635 
0.179541 -- 0.210739 
0.141962 -- 0.196265 
0.127349 -- 0.164896 
0.131524 -- 0.162457 
0.156576 -- 0.171934 
0.189979 -- 0.185307 
0.240084 -- 0.20218 
0.206681 -- 0.239612 
0.240084 -- 0.243089 
0.250522 -- 0.266789 
0.256785 -- 0.265882 
0.240084 -- 0.278243 
0.240084 -- 0.277365 
0.275574 -- 0.272907 
0.304802 -- 0.290682 
0.331942 -- 0.317348 
0.300626 -- 0.343074 
0.292276 -- 0.296129 
0.2881 -- 0.265802 
0.279749 -- 0.281575 
0.227557 -- 0.296666 
0.235908 -- 0.245459 
0.242171 -- 0.250019 
0.279749 -- 0.252644 
0.300626 -- 0.292238 
0.304802 -- 0.29409 
0.361169 -- 0.282763 
0.413361 -- 0.327105 
0.352818 -- 0.388839 
0.419624 -- 0.348203 
0.367432 -- 0.370316 
0.354906 -- 0.350332 
0.311065 -- 0.364386 
0.311065 -- 0.316295 
0.325678 -- 0.28826 
0.325678 -- 0.308515 
0.377871 -- 0.313619 
0.352818 -- 0.347427 
0.444676 -- 0.330495 
0.425887 -- 0.387429 
0.407098 -- 0.401588 
0.444676 -- 0.390812 
0.425887 -- 0.401639 
0.329854 -- 0.36124 
0.382046 -- 0.292136 
0.311065 -- 0.334407 
0.340292 -- 0.292209 
0.319415 -- 0.325737 
0.313152 -- 0.310255 
0.254697 -- 0.289131 
0.265136 -- 0.237292 
0.248434 -- 0.238328 
0.250522 -- 0.256648 
0.281837 -- 0.252944 
0.263048 -- 0.258868 
0.22547 -- 0.25008 
0.223382 -- 0.23628 
0.237996 -- 0.235747 
0.283925 -- 0.240411 
0.367432 -- 0.298825 
0.647182 -- 0.394009 
0.538622 -- 0.558328 
0.409186 -- 0.438723 
0.386221 -- 0.355224 
0.348643 -- 0.339894 
0.371608 -- 0.271882 
0.469729 -- 0.268996 
0.242171 -- 0.347035 
0.263048 -- 0.221261 
0.223382 -- 0.24044 
0.185804 -- 0.210883 
0.141962 -- 0.1892 
0.125261 -- 0.190122 
0.150313 -- 0.183673 
0.177453 -- 0.179003 
0.121086 -- 0.199857 
0.123173 -- 0.192726 
0.118998 -- 0.178221 
0.137787 -- 0.17878 
0.135699 -- 0.181939 
0.129436 -- 0.189276 
0.133612 -- 0.181287 
0.139875 -- 0.177931 
0.156576 -- 0.186341 
0.167015 -- 0.218985 
0.200418 -- 0.217888 
0.204593 -- 0.221339 
0.202505 -- 0.228741 
0.229645 -- 0.213505 
0.34238 -- 0.206442 
0.275574 -- 0.281789 
0.204593 -- 0.245517 
0.221294 -- 0.222123 
0.204593 -- 0.240893 
0.210856 -- 0.213298 
0.185804 -- 0.213652 
0.160752 -- 0.218276 
0.156576 -- 0.198374 
0.146138 -- 0.180606 
0.133612 -- 0.178615 
0.123173 -- 0.180528 
0.148225 -- 0.173837 
0.156576 -- 0.17958 
0.146138 -- 0.183156 
0.141962 -- 0.195886 
0.177453 -- 0.191493 
0.164927 -- 0.203414 
0.14405 -- 0.196201 
0.123173 -- 0.203435 
0.150313 -- 0.184137 
0.154489 -- 0.187862 
0.146138 -- 0.196298 
0.14405 -- 0.205034 
0.148225 -- 0.195222 
0.146138 -- 0.192954 
0.139875 -- 0.198907 
0.173278 -- 0.211762 
0.183716 -- 0.214745 
0.148225 -- 0.213403 
0.152401 -- 0.1917 
0.152401 -- 0.202513 
0.139875 -- 0.188386 
0.146138 -- 0.171783 
0.152401 -- 0.170464 
0.148225 -- 0.202436 
0.162839 -- 0.195272 
0.169102 -- 0.192435 
0.173278 -- 0.197736 
0.167015 -- 0.223232 
0.152401 -- 0.197331 
0.146138 -- 0.17969 
0.146138 -- 0.176132 
0.131524 -- 0.183944 
0.127349 -- 0.176992 
0.135699 -- 0.168649 
0.112735 -- 0.177243 
0.110647 -- 0.171833 
0.156576 -- 0.17129 
0.160752 -- 0.190662 
0.187891 -- 0.217776 
0.256785 -- 0.253291 
0.346555 -- 0.308499 
0.286013 -- 0.347834 
0.290188 -- 0.301288 
0.273486 -- 0.308987 
0.250522 -- 0.278688 
0.22547 -- 0.251527 
0.212944 -- 0.228422 
0.221294 -- 0.239022 
0.208768 -- 0.233627 
0.189979 -- 0.205473 
0.169102 -- 0.192354 
0.156576 -- 0.186928 
0.139875 -- 0.176091 
0.141962 -- 0.157293 
0.146138 -- 0.156624 
0.152401 -- 0.183697 
0.160752 -- 0.18266 
0.17119 -- 0.17926 
0.160752 -- 0.177749 
0.14405 -- 0.181241 
0.160752 -- 0.167321 
0.242171 -- 0.174677 
0.210856 -- 0.222074 
0.212944 -- 0.236231 
0.177453 -- 0.232073 
0.179541 -- 0.21041 
0.175365 -- 0.220011 
0.290188 -- 0.240051 
0.331942 -- 0.314562 
0.365344 -- 0.348804 
0.300626 -- 0.405966 
0.23382 -- 0.34527 
0.223382 -- 0.231763 
0.2881 -- 0.218509 
0.323591 -- 0.266481 
0.325678 -- 0.311428 
0.300626 -- 0.299145 
0.256785 -- 0.273073 
0.22547 -- 0.242172 
0.26096 -- 0.25475 
0.221294 -- 0.270274 
0.173278 -- 0.234159 
0.152401 -- 0.192523 
0.135699 -- 0.202411 
0.133612 -- 0.188599 
0.133612 -- 0.175264 
0.133612 -- 0.173795 
0.244259 -- 0.202393 
0.179541 -- 0.265267 
0.164927 -- 0.207537 
0.148225 -- 0.201743 
0.156576 -- 0.215322 
0.139875 -- 0.209287 
0.135699 -- 0.202162 
0.158664 -- 0.197496 
0.123173 -- 0.224617 
0.156576 -- 0.189092 
0.148225 -- 0.196163 
0.169102 -- 0.187327 
0.164927 -- 0.204541 
0.167015 -- 0.184498 
0.14405 -- 0.179321 
0.131524 -- 0.165642 
0.164927 -- 0.164184 
0.235908 -- 0.179289 
0.359081 -- 0.217631 
0.348643 -- 0.302717 
0.227557 -- 0.333231 
0.235908 -- 0.230836 
0.215031 -- 0.2402 
0.208768 -- 0.233461 
0.19833 -- 0.244661 
0.221294 -- 0.231098 
0.210856 -- 0.239543 
0.212944 -- 0.253393 
0.183716 -- 0.246766 
0.208768 -- 0.22534 
0.185804 -- 0.238776 
0.19833 -- 0.235906 
0.177453 -- 0.25042 
0.167015 -- 0.218979 
0.173278 -- 0.204794 
0.167015 -- 0.2077 
0.175365 -- 0.208575 
0.152401 -- 0.2185 
0.137787 -- 0.199573 
0.137787 -- 0.187282 
0.167015 -- 0.195974 
0.189979 -- 0.198944 
0.206681 -- 0.221232 
0.352818 -- 0.239638 
0.25261 -- 0.369953 
0.192067 -- 0.261669 
0.19833 -- 0.217223 
0.177453 -- 0.208566 
0.173278 -- 0.201139 
0.204593 -- 0.190763 
0.177453 -- 0.206969 
0.296451 -- 0.204634 
0.498956 -- 0.357714 
0.311065 -- 0.479862 
0.221294 -- 0.32126 
0.17119 -- 0.241239 
0.156576 -- 0.221309 
0.169102 -- 0.184736 
0.181628 -- 0.191924 
0.156576 -- 0.198058 
0.129436 -- 0.191772 
0.129436 -- 0.183408 
0.102296 -- 0.174472 
0.0939457 -- 0.161573 
0.0876827 -- 0.164717 
0.104384 -- 0.149918 
0.177453 -- 0.149897 
0.200418 -- 0.191451 
0.23382 -- 0.22795 
0.248434 -- 0.269946 
0.231733 -- 0.300657 
0.227557 -- 0.27782 
0.210856 -- 0.27238 
0.223382 -- 0.245038 
0.216945 -- 0.248678 
0.214978 -- 0.25624 
0.214862 -- 0.272674 
0.221294 -- 0.259992 
0.167015 -- 0.25463 
0.177453 -- 0.221982 
0.354906 -- 0.2554 
0.329854 -- 0.379886 
0.31524 -- 0.340983 
0.334029 -- 0.33131 
0.398747 -- 0.402345 
0.290188 -- 0.398236 
0.273486 -- 0.296545 
0.340292 -- 0.286939 
0.336117 -- 0.363901 
0.204593 -- 0.322396 
0.177453 -- 0.216601 
0.129436 -- 0.207896 
0.162839 -- 0.20385 
0.164927 -- 0.214046 
0.22547 -- 0.20906 
0.271399 -- 0.2626 
0.352818 -- 0.342389 
0.19833 -- 0.351128 
0.181628 -- 0.221448 
0.123173 -- 0.211374 
0.196242 -- 0.202887 
0.14405 -- 0.226122 
0.152401 -- 0.183139 
0.137787 -- 0.198719 
0.167015 -- 0.199459 
0.162839 -- 0.21726 
0.229645 -- 0.198214 
0.196242 -- 0.255452 
0.296451 -- 0.258551 
0.290188 -- 0.318027 
0.250522 -- 0.29165 
0.215031 -- 0.263377 
0.267223 -- 0.261574 
0.235908 -- 0.270146 
0.231733 -- 0.248956 
0.227557 -- 0.251896 
0.25261 -- 0.272136 
0.25261 -- 0.269633 
0.219207 -- 0.258176 
0.173278 -- 0.250119 
0.175365 -- 0.243621 
0.202505 -- 0.229508 
0.158664 -- 0.239655 
0.146138 -- 0.206059 
0.240084 -- 0.21172 
0.365344 -- 0.277275 
0.256785 -- 0.385589 
0.231733 -- 0.290995 
0.215031 -- 0.274896 
0.204593 -- 0.240686 
0.192067 -- 0.210769 
0.25261 -- 0.217168 
0.248434 -- 0.2866 
0.194154 -- 0.25638 
0.185804 -- 0.212439 
0.189979 -- 0.223501 
0.181628 -- 0.231045 
0.162839 -- 0.205056 
0.237996 -- 0.191194 
0.204593 -- 0.245559 
0.208768 -- 0.224404 
0.271399 -- 0.221289 
