**********
SEED 1
**********
Iteration 1	 Training error: 0.00551638
Iteration 2	 Training error: 0.00437318
Iteration 3	 Training error: 0.00381913
Iteration 4	 Training error: 0.00343738
Iteration 5	 Training error: 0.00321935
Iteration 6	 Training error: 0.0031073
Iteration 7	 Training error: 0.00305211
Iteration 8	 Training error: 0.00302497
Iteration 9	 Training error: 0.0030113
Iteration 10	 Training error: 0.0030042
Iteration 11	 Training error: 0.00300049
Iteration 12	 Training error: 0.00299871
Iteration 13	 Training error: 0.00299814
Iteration 14	 Training error: 0.00299842
Iteration 15	 Training error: 0.00299932
Iteration 16	 Training error: 0.0030007
Iteration 17	 Training error: 0.00300246
Iteration 18	 Training error: 0.0030045
Iteration 19	 Training error: 0.00300676
Iteration 20	 Training error: 0.00300919
Iteration 21	 Training error: 0.00301173
Iteration 22	 Training error: 0.00301436
Iteration 23	 Training error: 0.00301704
Iteration 24	 Training error: 0.00301974
Iteration 25	 Training error: 0.00302244
Iteration 26	 Training error: 0.00302513
Iteration 27	 Training error: 0.0030278
Iteration 28	 Training error: 0.00303043
Iteration 29	 Training error: 0.00303302
Iteration 30	 Training error: 0.00303556
Iteration 31	 Training error: 0.00303806
Iteration 32	 Training error: 0.00304051
Iteration 33	 Training error: 0.00304291
Iteration 34	 Training error: 0.00304526
Iteration 35	 Training error: 0.00304757
Iteration 36	 Training error: 0.00304983
Iteration 37	 Training error: 0.00305204
Iteration 38	 Training error: 0.00305421
Iteration 39	 Training error: 0.00305634
Iteration 40	 Training error: 0.00305842
Iteration 41	 Training error: 0.00306046
Iteration 42	 Training error: 0.00306246
Iteration 43	 Training error: 0.00306441
Iteration 44	 Training error: 0.00306632
Iteration 45	 Training error: 0.00306818
Iteration 46	 Training error: 0.00307
Iteration 47	 Training error: 0.00307177
Iteration 48	 Training error: 0.00307349
Iteration 49	 Training error: 0.00307516
Iteration 50	 Training error: 0.00307678
Iteration 51	 Training error: 0.00307835
Iteration 52	 Training error: 0.00307986
Iteration 53	 Training error: 0.00308132
Iteration 54	 Training error: 0.00308273
Iteration 55	 Training error: 0.00308408
Iteration 56	 Training error: 0.00308537
Iteration 57	 Training error: 0.00308661
Iteration 58	 Training error: 0.00308779
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00308891
NETWORK WEIGHTS
===============
Layer 1 weights:
0.181628 -- 0.253261 
0.150313 -- 0.206925 
0.131524 -- 0.185953 
0.135699 -- 0.187328 
0.141962 -- 0.180707 
0.125261 -- 0.175114 
0.127349 -- 0.170246 
0.133612 -- 0.183702 
0.146138 -- 0.180745 
0.139875 -- 0.17384 
0.129436 -- 0.175672 
0.14405 -- 0.201369 
0.14405 -- 0.184813 
0.150313 -- 0.174144 
0.121086 -- 0.17826 
0.131524 -- 0.197921 
0.135699 -- 0.179195 
0.181628 -- 0.176885 
0.162839 -- 0.208738 
0.194154 -- 0.238503 
0.183716 -- 0.223841 
0.194154 -- 0.206073 
0.217119 -- 0.223156 
0.248434 -- 0.272334 
0.206681 -- 0.256692 
0.181628 -- 0.2206 
0.19833 -- 0.201214 
0.181628 -- 0.232975 
0.189979 -- 0.205864 
0.17119 -- 0.207197 
0.179541 -- 0.189654 
0.148225 -- 0.193574 
0.148225 -- 0.175556 
0.137787 -- 0.176564 
0.152401 -- 0.164236 
0.167015 -- 0.189827 
0.17119 -- 0.190157 
0.17119 -- 0.196403 
0.22547 -- 0.205203 
0.227557 -- 0.279498 
0.208768 -- 0.250615 
0.183716 -- 0.221056 
0.210856 -- 0.214488 
0.181628 -- 0.242278 
0.192067 -- 0.206139 
0.189979 -- 0.205139 
0.181628 -- 0.197692 
0.164927 -- 0.21879 
0.162839 -- 0.191258 
0.187891 -- 0.185924 
0.179541 -- 0.199374 
0.17119 -- 0.215756 
0.194154 -- 0.194064 
0.169102 -- 0.204011 
0.17119 -- 0.183813 
0.17119 -- 0.198239 
0.187891 -- 0.192197 
0.221294 -- 0.199247 
0.246347 -- 0.220679 
0.210856 -- 0.252542 
0.246347 -- 0.219977 
0.256785 -- 0.242502 
0.271399 -- 0.252558 
0.246347 -- 0.284794 
0.23382 -- 0.255223 
0.244259 -- 0.240205 
0.208768 -- 0.248535 
0.175365 -- 0.236217 
0.169102 -- 0.210756 
0.160752 -- 0.195937 
0.139875 -- 0.19211 
0.131524 -- 0.191989 
0.133612 -- 0.17576 
0.133612 -- 0.168627 
0.125261 -- 0.175713 
0.187891 -- 0.210843 
0.167015 -- 0.231386 
0.196242 -- 0.202012 
0.162839 -- 0.22209 
0.196242 -- 0.250272 
0.164927 -- 0.233448 
0.158664 -- 0.201795 
0.127349 -- 0.192064 
0.17119 -- 0.212008 
0.160752 -- 0.21268 
0.17119 -- 0.201179 
0.177453 -- 0.202225 
0.206681 -- 0.226097 
0.192067 -- 0.224709 
0.263048 -- 0.213734 
0.265136 -- 0.25727 
0.179541 -- 0.282696 
0.141962 -- 0.205051 
0.127349 -- 0.173874 
0.139875 -- 0.167499 
0.14405 -- 0.200266 
0.150313 -- 0.180738 
0.152401 -- 0.177587 
0.152401 -- 0.175576 
0.152401 -- 0.185189 
0.154489 -- 0.178576 
0.146138 -- 0.1739 
0.131524 -- 0.169394 
0.158664 -- 0.170421 
0.148225 -- 0.183466 
0.156576 -- 0.1701 
0.154489 -- 0.174938 
0.14405 -- 0.197445 
0.158664 -- 0.177585 
0.154489 -- 0.184546 
0.14405 -- 0.178503 
0.125261 -- 0.198008 
0.14405 -- 0.176089 
0.158664 -- 0.179538 
0.150313 -- 0.197576 
0.202505 -- 0.233707 
0.213744 -- 0.244875 
0.194154 -- 0.226171 
0.150313 -- 0.218579 
0.164927 -- 0.230543 
0.17119 -- 0.203093 
0.154489 -- 0.199674 
0.162839 -- 0.182748 
0.150313 -- 0.224615 
0.146138 -- 0.190481 
0.135699 -- 0.178424 
0.129436 -- 0.164865 
0.139875 -- 0.174725 
0.141962 -- 0.173556 
0.150313 -- 0.171349 
0.14405 -- 0.175014 
0.187891 -- 0.18385 
0.162839 -- 0.206428 
0.181628 -- 0.187103 
0.158664 -- 0.194976 
0.175365 -- 0.194928 
0.139875 -- 0.2008 
0.162839 -- 0.174112 
0.137787 -- 0.191809 
0.139875 -- 0.196041 
0.139875 -- 0.195767 
0.137787 -- 0.182899 
0.148225 -- 0.188915 
0.227557 -- 0.245394 
0.196242 -- 0.243946 
0.352818 -- 0.204821 
0.26096 -- 0.294746 
0.231733 -- 0.234573 
0.187891 -- 0.23201 
0.167015 -- 0.196063 
0.139875 -- 0.173196 
0.150313 -- 0.167805 
0.146138 -- 0.18048 
0.11691 -- 0.174587 
0.11691 -- 0.151182 
0.131524 -- 0.183234 
0.131524 -- 0.176406 
0.102296 -- 0.167816 
0.100209 -- 0.149869 
0.110647 -- 0.163015 
0.125261 -- 0.161556 
0.123173 -- 0.163476 
0.11691 -- 0.165965 
0.152401 -- 0.178389 
0.139875 -- 0.19273 
0.112735 -- 0.174591 
0.110647 -- 0.151737 
0.121086 -- 0.15367 
0.102296 -- 0.15634 
0.112735 -- 0.139542 
0.118998 -- 0.147014 
0.106472 -- 0.158616 
0.127349 -- 0.152059 
0.108559 -- 0.158459 
0.11691 -- 0.149014 
0.108559 -- 0.1652 
0.11691 -- 0.156628 
0.135699 -- 0.155956 
0.118998 -- 0.175009 
0.118998 -- 0.183106 
0.141962 -- 0.165596 
0.164927 -- 0.173184 
0.152401 -- 0.190864 
0.151304 -- 0.19638 
0.151352 -- 0.175169 
0.16484 -- 0.171732 
0.150313 -- 0.184303 
0.14405 -- 0.190345 
0.169102 -- 0.189092 
0.242171 -- 0.201657 
0.469729 -- 0.260553 
0.647182 -- 0.489254 
0.505219 -- 0.573714 
0.501044 -- 0.496869 
0.484342 -- 0.521006 
0.434238 -- 0.50116 
0.400835 -- 0.423519 
0.440501 -- 0.407915 
0.534447 -- 0.526301 
0.534447 -- 0.57855 
0.350731 -- 0.459755 
0.277662 -- 0.299463 
0.192067 -- 0.242779 
0.215031 -- 0.204351 
0.215031 -- 0.211928 
0.152401 -- 0.207556 
0.169102 -- 0.167753 
0.164927 -- 0.208446 
0.177453 -- 0.186861 
0.129436 -- 0.19041 
0.160752 -- 0.159744 
0.123173 -- 0.197163 
0.137787 -- 0.161907 
0.114823 -- 0.16529 
0.106472 -- 0.151878 
0.111008 -- 0.177906 
0.157471 -- 0.161044 
0.169102 -- 0.18618 
0.181628 -- 0.201147 
0.311065 -- 0.255781 
0.308977 -- 0.333113 
0.229645 -- 0.295703 
0.167015 -- 0.235952 
0.19833 -- 0.205461 
0.181628 -- 0.208537 
0.200418 -- 0.197722 
0.181628 -- 0.209959 
0.162839 -- 0.20801 
0.156576 -- 0.179 
0.192067 -- 0.174575 
0.17119 -- 0.193265 
0.160752 -- 0.177705 
0.14405 -- 0.176223 
0.173278 -- 0.160601 
0.139875 -- 0.189148 
0.141962 -- 0.170329 
0.148225 -- 0.179929 
0.19833 -- 0.183302 
0.217119 -- 0.21305 
0.231733 -- 0.257474 
0.258873 -- 0.250841 
0.302714 -- 0.259563 
0.219207 -- 0.283404 
0.210856 -- 0.243912 
0.215031 -- 0.223967 
0.229645 -- 0.21926 
0.210856 -- 0.229396 
0.179541 -- 0.230978 
0.202505 -- 0.202894 
0.19833 -- 0.213213 
0.173278 -- 0.20787 
0.14405 -- 0.209649 
0.160752 -- 0.182501 
0.180585 -- 0.189629 
0.189979 -- 0.21313 
0.212944 -- 0.242778 
0.269311 -- 0.235851 
0.240084 -- 0.265479 
0.250522 -- 0.258257 
0.25261 -- 0.285883 
0.231733 -- 0.25828 
0.158664 -- 0.23318 
0.154489 -- 0.179005 
0.125261 -- 0.178387 
0.160752 -- 0.160839 
0.156576 -- 0.185088 
0.187891 -- 0.18297 
0.204593 -- 0.232153 
0.23382 -- 0.233686 
0.133612 -- 0.237101 
0.150313 -- 0.168306 
0.273486 -- 0.172312 
0.210856 -- 0.257396 
0.181628 -- 0.200084 
0.135699 -- 0.178363 
0.154489 -- 0.151704 
0.137787 -- 0.17196 
0.131524 -- 0.159296 
0.114823 -- 0.151634 
0.114823 -- 0.154 
0.114823 -- 0.155681 
0.100209 -- 0.150243 
0.102296 -- 0.138553 
0.108559 -- 0.157813 
0.125261 -- 0.152154 
0.158664 -- 0.16016 
0.158664 -- 0.182838 
0.175365 -- 0.20185 
0.181628 -- 0.199818 
0.179541 -- 0.201054 
0.17119 -- 0.196182 
0.160752 -- 0.189993 
0.173278 -- 0.184872 
0.162839 -- 0.185143 
0.156576 -- 0.175602 
0.14405 -- 0.175997 
0.152401 -- 0.16279 
0.200418 -- 0.160677 
0.175365 -- 0.191679 
0.175365 -- 0.177583 
0.164927 -- 0.189623 
0.187891 -- 0.17817 
0.162839 -- 0.188844 
0.227557 -- 0.183771 
0.219207 -- 0.223672 
0.23382 -- 0.211321 
0.246347 -- 0.225692 
0.215031 -- 0.236965 
0.185804 -- 0.21584 
0.192067 -- 0.19327 
0.164927 -- 0.201119 
0.187891 -- 0.20723 
0.175365 -- 0.208705 
0.179541 -- 0.190596 
0.227557 -- 0.185518 
0.240084 -- 0.21262 
0.296451 -- 0.228724 
0.300626 -- 0.269358 
0.377871 -- 0.267053 
0.306889 -- 0.31296 
0.304802 -- 0.27267 
0.271399 -- 0.261211 
0.26096 -- 0.248285 
0.242171 -- 0.254093 
0.304802 -- 0.251149 
0.246347 -- 0.278475 
0.242171 -- 0.240307 
0.23382 -- 0.263381 
0.250522 -- 0.237344 
0.23382 -- 0.245209 
0.23382 -- 0.233712 
0.250522 -- 0.265004 
0.244259 -- 0.254603 
0.453027 -- 0.259753 
0.469729 -- 0.454522 
0.319415 -- 0.458813 
0.206681 -- 0.301277 
0.160752 -- 0.209447 
0.135699 -- 0.173778 
0.154489 -- 0.182703 
0.267223 -- 0.197946 
0.390397 -- 0.297622 
0.392484 -- 0.352339 
0.304802 -- 0.351553 
0.294363 -- 0.28004 
0.317328 -- 0.267051 
0.221294 -- 0.285865 
0.254697 -- 0.224404 
0.217119 -- 0.250549 
0.235908 -- 0.21708 
0.19833 -- 0.221997 
0.217119 -- 0.208932 
0.192067 -- 0.220109 
0.308977 -- 0.208871 
0.455115 -- 0.318261 
0.352818 -- 0.484531 
0.256785 -- 0.333059 
0.235908 -- 0.246567 
0.212944 -- 0.228288 
0.22547 -- 0.216893 
0.219207 -- 0.226387 
0.187891 -- 0.213898 
0.206681 -- 0.193083 
0.167015 -- 0.216168 
0.150313 -- 0.187583 
0.181628 -- 0.170735 
0.17119 -- 0.187883 
0.181628 -- 0.183769 
0.14405 -- 0.190534 
0.135699 -- 0.16629 
0.129436 -- 0.161119 
0.110647 -- 0.167244 
0.156576 -- 0.157521 
0.146138 -- 0.178173 
0.162839 -- 0.183583 
0.177453 -- 0.203802 
0.167015 -- 0.201534 
0.185804 -- 0.182378 
0.160752 -- 0.186508 
0.162839 -- 0.165054 
0.152401 -- 0.164956 
0.141962 -- 0.152678 
0.185804 -- 0.153288 
0.123173 -- 0.189642 
0.141962 -- 0.147784 
0.129436 -- 0.160653 
0.160752 -- 0.155908 
0.183716 -- 0.195109 
0.25261 -- 0.208637 
0.240084 -- 0.25781 
0.317328 -- 0.257456 
0.336117 -- 0.344941 
0.277662 -- 0.315245 
0.363257 -- 0.274651 
0.321503 -- 0.323627 
0.392484 -- 0.313577 
0.336117 -- 0.369384 
0.4238 -- 0.383989 
0.680585 -- 0.396992 
0.563674 -- 0.559314 
0.471816 -- 0.448578 
0.373695 -- 0.381303 
0.382046 -- 0.319343 
0.2881 -- 0.31947 
0.273486 -- 0.270809 
0.313152 -- 0.261276 
0.283925 -- 0.276246 
0.246347 -- 0.274875 
0.336117 -- 0.248502 
0.457203 -- 0.348343 
0.340292 -- 0.390306 
0 -- 0.0367181 
0 -- 0.0367181 
We end!! => Final test error: 0.00207924
**********
SEED 3
**********
Iteration 1	 Training error: 0.00409922
Iteration 2	 Training error: 0.00331098
Iteration 3	 Training error: 0.00307786
Iteration 4	 Training error: 0.00297662
Iteration 5	 Training error: 0.00293073
Iteration 6	 Training error: 0.00291166
Iteration 7	 Training error: 0.00290613
Iteration 8	 Training error: 0.00290801
Iteration 9	 Training error: 0.00291449
Iteration 10	 Training error: 0.00292411
Iteration 11	 Training error: 0.00293607
Iteration 12	 Training error: 0.00294982
Iteration 13	 Training error: 0.00296498
Iteration 14	 Training error: 0.00298127
Iteration 15	 Training error: 0.00299847
Iteration 16	 Training error: 0.0030164
Iteration 17	 Training error: 0.00303488
Iteration 18	 Training error: 0.00305372
Iteration 19	 Training error: 0.00307271
Iteration 20	 Training error: 0.00309159
Iteration 21	 Training error: 0.00311007
Iteration 22	 Training error: 0.00312787
Iteration 23	 Training error: 0.00314471
Iteration 24	 Training error: 0.00316036
Iteration 25	 Training error: 0.00317468
Iteration 26	 Training error: 0.00318759
Iteration 27	 Training error: 0.00319909
Iteration 28	 Training error: 0.00320922
Iteration 29	 Training error: 0.00321811
Iteration 30	 Training error: 0.00322586
Iteration 31	 Training error: 0.00323263
Iteration 32	 Training error: 0.00323853
Iteration 33	 Training error: 0.00324369
Iteration 34	 Training error: 0.00324823
Iteration 35	 Training error: 0.00325223
Iteration 36	 Training error: 0.00325577
Iteration 37	 Training error: 0.00325893
Iteration 38	 Training error: 0.00326176
Iteration 39	 Training error: 0.0032643
Iteration 40	 Training error: 0.00326659
Iteration 41	 Training error: 0.00326867
Iteration 42	 Training error: 0.00327056
Iteration 43	 Training error: 0.00327228
Iteration 44	 Training error: 0.00327385
Iteration 45	 Training error: 0.0032753
Iteration 46	 Training error: 0.00327662
Iteration 47	 Training error: 0.00327783
Iteration 48	 Training error: 0.00327894
Iteration 49	 Training error: 0.00327996
Iteration 50	 Training error: 0.0032809
Iteration 51	 Training error: 0.00328176
Iteration 52	 Training error: 0.00328254
Iteration 53	 Training error: 0.00328325
Iteration 54	 Training error: 0.0032839
Iteration 55	 Training error: 0.00328448
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00328501
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: 0.373169 -0.240745 -0.293733 0.340297 -0.193566 -0.39868 0.130454 0.809604 1.86156 
 Neuron 1: -0.689423 -1.16447 -0.0899597 -0.617777 0.116088 0.880406 0.316155 -0.64176 -1.01476 
 Neuron 2: -0.895722 -0.120766 -0.687486 -0.588285 -0.861744 -0.0472596 -0.485713 0.604706 -0.576989 
 Neuron 3: -0.365868 -1.02356 0.033505 0.236302 0.214 -0.756334 -0.92294 0.399006 -2.60185 

Layer 2 weights:
 Neuron 0: -0.0309578 1.56848 -0.711725 -0.692351 -2.01133 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.261053 
0.250522 -- 0.255842 
0.250522 -- 0.25829 
0.2881 -- 0.256733 
0.298539 -- 0.313539 
0.321503 -- 0.319099 
0.325678 -- 0.31072 
0.304802 -- 0.310373 
0.273486 -- 0.290305 
0.300626 -- 0.260844 
0.304802 -- 0.264764 
0.267223 -- 0.27602 
0.269311 -- 0.258741 
0.210856 -- 0.259923 
0.215031 -- 0.229869 
0.215031 -- 0.228029 
0.202505 -- 0.252438 
0.183716 -- 0.225143 
0.244259 -- 0.218753 
0.271399 -- 0.251321 
0.31524 -- 0.266878 
0.294363 -- 0.265191 
0.244259 -- 0.237274 
0.187891 -- 0.209273 
0.162839 -- 0.190496 
0.162839 -- 0.175985 
0.181628 -- 0.171249 
0.148225 -- 0.184389 
0.173278 -- 0.199645 
0.281837 -- 0.205483 
0.292276 -- 0.294657 
0.273486 -- 0.297486 
0.292276 -- 0.296071 
0.294363 -- 0.305755 
0.356994 -- 0.301524 
0.346555 -- 0.381758 
0.306889 -- 0.366934 
0.2881 -- 0.283786 
0.26096 -- 0.263274 
0.248434 -- 0.232838 
0.215031 -- 0.246659 
0.169102 -- 0.226654 
0.204593 -- 0.189049 
0.300626 -- 0.23693 
0.292276 -- 0.313315 
0.192067 -- 0.287268 
0.219207 -- 0.211561 
0.22547 -- 0.227572 
0.26096 -- 0.263082 
0.244259 -- 0.270957 
0.244259 -- 0.24841 
0.219207 -- 0.244278 
0.23382 -- 0.248439 
0.25261 -- 0.246619 
0.25261 -- 0.251961 
0.250522 -- 0.251384 
0.210856 -- 0.274529 
0.177453 -- 0.219393 
0.185804 -- 0.195527 
0.219207 -- 0.19854 
0.200418 -- 0.239017 
0.196242 -- 0.213872 
0.175365 -- 0.199736 
0.154489 -- 0.196163 
0.215031 -- 0.204028 
0.304802 -- 0.243403 
0.22547 -- 0.293148 
0.244259 -- 0.223246 
0.244259 -- 0.247645 
0.208768 -- 0.239183 
0.200418 -- 0.20891 
0.194154 -- 0.20113 
0.179541 -- 0.209259 
0.141962 -- 0.19375 
0.127349 -- 0.158424 
0.131524 -- 0.157791 
0.156576 -- 0.168029 
0.189979 -- 0.180708 
0.240084 -- 0.197333 
0.206681 -- 0.237608 
0.240084 -- 0.240403 
0.250522 -- 0.267293 
0.256785 -- 0.266484 
0.240084 -- 0.279528 
0.240084 -- 0.277988 
0.275574 -- 0.274094 
0.304802 -- 0.293537 
0.331942 -- 0.322404 
0.300626 -- 0.347717 
0.292276 -- 0.299809 
0.2881 -- 0.269121 
0.279749 -- 0.284557 
0.227557 -- 0.302208 
0.235908 -- 0.246197 
0.242171 -- 0.252297 
0.279749 -- 0.25424 
0.300626 -- 0.29716 
0.304802 -- 0.297924 
0.361169 -- 0.287317 
0.413361 -- 0.332512 
0.352818 -- 0.410082 
0.419624 -- 0.354931 
0.367432 -- 0.386921 
0.354906 -- 0.362705 
0.311065 -- 0.364089 
0.311065 -- 0.316745 
0.325678 -- 0.293937 
0.325678 -- 0.314344 
0.377871 -- 0.32381 
0.352818 -- 0.352722 
0.444676 -- 0.333505 
0.425887 -- 0.401265 
0.407098 -- 0.411907 
0.444676 -- 0.379101 
0.425887 -- 0.389217 
0.329854 -- 0.37235 
0.382046 -- 0.304089 
0.311065 -- 0.345287 
0.340292 -- 0.297146 
0.319415 -- 0.333008 
0.313152 -- 0.320895 
0.254697 -- 0.295049 
0.265136 -- 0.236882 
0.248434 -- 0.235898 
0.250522 -- 0.258396 
0.281837 -- 0.254191 
0.263048 -- 0.261815 
0.22547 -- 0.250872 
0.223382 -- 0.23673 
0.237996 -- 0.236717 
0.283925 -- 0.241202 
0.367432 -- 0.301241 
0.647182 -- 0.392754 
0.538622 -- 0.525009 
0.409186 -- 0.441763 
0.386221 -- 0.36666 
0.348643 -- 0.354815 
0.371608 -- 0.279874 
0.469729 -- 0.272599 
0.242171 -- 0.366864 
0.263048 -- 0.219385 
0.223382 -- 0.241148 
0.185804 -- 0.208548 
0.141962 -- 0.184917 
0.125261 -- 0.188468 
0.150313 -- 0.18204 
0.177453 -- 0.175247 
0.121086 -- 0.1959 
0.123173 -- 0.192626 
0.118998 -- 0.180202 
0.137787 -- 0.181096 
0.135699 -- 0.181095 
0.129436 -- 0.189387 
0.133612 -- 0.181682 
0.139875 -- 0.17775 
0.156576 -- 0.184302 
0.167015 -- 0.218698 
0.200418 -- 0.218532 
0.204593 -- 0.219747 
0.202505 -- 0.226369 
0.229645 -- 0.21233 
0.34238 -- 0.201945 
0.275574 -- 0.289933 
0.204593 -- 0.246979 
0.221294 -- 0.222824 
0.204593 -- 0.243754 
0.210856 -- 0.213309 
0.185804 -- 0.209537 
0.160752 -- 0.215947 
0.156576 -- 0.197018 
0.146138 -- 0.176387 
0.133612 -- 0.173776 
0.123173 -- 0.175514 
0.148225 -- 0.171475 
0.156576 -- 0.176501 
0.146138 -- 0.179203 
0.141962 -- 0.193317 
0.177453 -- 0.191335 
0.164927 -- 0.201934 
0.14405 -- 0.193548 
0.123173 -- 0.202222 
0.150313 -- 0.185254 
0.154489 -- 0.18844 
0.146138 -- 0.194903 
0.14405 -- 0.205134 
0.148225 -- 0.19469 
0.146138 -- 0.189772 
0.139875 -- 0.196641 
0.173278 -- 0.212471 
0.183716 -- 0.215111 
0.148225 -- 0.214021 
0.152401 -- 0.189928 
0.152401 -- 0.203267 
0.139875 -- 0.186516 
0.146138 -- 0.16751 
0.152401 -- 0.16463 
0.148225 -- 0.201066 
0.162839 -- 0.193881 
0.169102 -- 0.190317 
0.173278 -- 0.195155 
0.167015 -- 0.223622 
0.152401 -- 0.196524 
0.146138 -- 0.177025 
0.146138 -- 0.172284 
0.131524 -- 0.181036 
0.127349 -- 0.174131 
0.135699 -- 0.16379 
0.112735 -- 0.172967 
0.110647 -- 0.167201 
0.156576 -- 0.165085 
0.160752 -- 0.184 
0.187891 -- 0.216447 
0.256785 -- 0.250277 
0.346555 -- 0.302561 
0.286013 -- 0.348878 
0.290188 -- 0.300799 
0.273486 -- 0.310042 
0.250522 -- 0.281618 
0.22547 -- 0.253752 
0.212944 -- 0.228789 
0.221294 -- 0.240931 
0.208768 -- 0.235382 
0.189979 -- 0.203354 
0.169102 -- 0.187854 
0.156576 -- 0.183521 
0.139875 -- 0.170116 
0.141962 -- 0.152027 
0.146138 -- 0.152119 
0.152401 -- 0.18192 
0.160752 -- 0.179798 
0.17119 -- 0.175031 
0.160752 -- 0.172842 
0.14405 -- 0.178188 
0.160752 -- 0.163257 
0.242171 -- 0.170149 
0.210856 -- 0.218444 
0.212944 -- 0.234537 
0.177453 -- 0.229605 
0.179541 -- 0.206859 
0.175365 -- 0.21672 
0.290188 -- 0.238251 
0.331942 -- 0.309568 
0.365344 -- 0.34493 
0.300626 -- 0.400312 
0.23382 -- 0.33763 
0.223382 -- 0.230499 
0.2881 -- 0.217427 
0.323591 -- 0.27171 
0.325678 -- 0.321147 
0.300626 -- 0.306966 
0.256785 -- 0.28023 
0.22547 -- 0.242235 
0.26096 -- 0.256565 
0.221294 -- 0.272938 
0.173278 -- 0.232397 
0.152401 -- 0.187074 
0.135699 -- 0.198634 
0.133612 -- 0.186372 
0.133612 -- 0.172686 
0.133612 -- 0.17084 
0.244259 -- 0.201617 
0.179541 -- 0.266398 
0.164927 -- 0.206721 
0.148225 -- 0.199545 
0.156576 -- 0.213112 
0.139875 -- 0.208211 
0.135699 -- 0.19927 
0.158664 -- 0.193889 
0.123173 -- 0.221905 
0.156576 -- 0.189925 
0.148225 -- 0.194363 
0.169102 -- 0.182708 
0.164927 -- 0.199813 
0.167015 -- 0.177768 
0.14405 -- 0.17075 
0.131524 -- 0.158776 
0.164927 -- 0.160796 
0.235908 -- 0.172437 
0.359081 -- 0.207524 
0.348643 -- 0.309022 
0.227557 -- 0.337396 
0.235908 -- 0.22614 
0.215031 -- 0.236963 
0.208768 -- 0.231712 
0.19833 -- 0.242517 
0.221294 -- 0.23237 
0.210856 -- 0.241447 
0.212944 -- 0.25403 
0.183716 -- 0.243268 
0.208768 -- 0.219297 
0.185804 -- 0.235673 
0.19833 -- 0.232957 
0.177453 -- 0.244636 
0.167015 -- 0.213098 
0.173278 -- 0.199224 
0.167015 -- 0.202612 
0.175365 -- 0.203312 
0.152401 -- 0.214201 
0.137787 -- 0.194843 
0.137787 -- 0.182477 
0.167015 -- 0.191131 
0.189979 -- 0.191966 
0.206681 -- 0.214334 
0.352818 -- 0.2326 
0.25261 -- 0.364869 
0.192067 -- 0.26246 
0.19833 -- 0.21448 
0.177453 -- 0.204187 
0.173278 -- 0.197021 
0.204593 -- 0.188062 
0.177453 -- 0.205756 
0.296451 -- 0.205913 
0.498956 -- 0.345778 
0.311065 -- 0.465958 
0.221294 -- 0.321934 
0.17119 -- 0.238173 
0.156576 -- 0.21598 
0.169102 -- 0.179569 
0.181628 -- 0.186651 
0.156576 -- 0.191626 
0.129436 -- 0.186123 
0.129436 -- 0.179292 
0.102296 -- 0.170605 
0.0939457 -- 0.15689 
0.0876827 -- 0.160575 
0.104384 -- 0.144967 
0.177453 -- 0.14331 
0.200418 -- 0.183793 
0.23382 -- 0.2216 
0.248434 -- 0.267179 
0.231733 -- 0.297618 
0.227557 -- 0.271709 
0.210856 -- 0.272483 
0.223382 -- 0.245647 
0.216945 -- 0.249546 
0.214978 -- 0.255969 
0.214862 -- 0.271609 
0.221294 -- 0.259353 
0.167015 -- 0.254925 
0.177453 -- 0.22085 
0.354906 -- 0.254178 
0.329854 -- 0.364442 
0.31524 -- 0.338147 
0.334029 -- 0.329827 
0.398747 -- 0.380472 
0.290188 -- 0.385137 
0.273486 -- 0.298778 
0.340292 -- 0.288225 
0.336117 -- 0.363886 
0.204593 -- 0.324727 
0.177453 -- 0.21689 
0.129436 -- 0.205711 
0.162839 -- 0.204669 
0.164927 -- 0.216015 
0.22547 -- 0.210843 
0.271399 -- 0.264197 
0.352818 -- 0.336088 
0.19833 -- 0.346321 
0.181628 -- 0.22339 
0.123173 -- 0.21175 
0.196242 -- 0.205683 
0.14405 -- 0.228447 
0.152401 -- 0.183122 
0.137787 -- 0.1984 
0.167015 -- 0.200823 
0.162839 -- 0.217744 
0.229645 -- 0.196397 
0.196242 -- 0.25653 
0.296451 -- 0.260479 
0.290188 -- 0.318139 
0.250522 -- 0.293467 
0.215031 -- 0.263226 
0.267223 -- 0.262096 
0.235908 -- 0.272116 
0.231733 -- 0.251662 
0.227557 -- 0.25264 
0.25261 -- 0.273976 
0.25261 -- 0.271898 
0.219207 -- 0.259878 
0.173278 -- 0.250086 
0.175365 -- 0.243548 
0.202505 -- 0.227974 
0.158664 -- 0.235504 
0.146138 -- 0.199992 
0.240084 -- 0.204063 
0.365344 -- 0.271588 
0.256785 -- 0.389292 
0.231733 -- 0.288133 
0.215031 -- 0.270889 
0.204593 -- 0.239656 
0.192067 -- 0.207725 
0.25261 -- 0.214917 
0.248434 -- 0.284567 
0.194154 -- 0.255879 
0.185804 -- 0.209394 
0.189979 -- 0.219752 
0.181628 -- 0.224555 
0.162839 -- 0.200088 
0.237996 -- 0.183953 
0.204593 -- 0.24146 
